sex	education	age	vocabulary	reading	sentence.completion	math	geometry	analytical.reasoning	social.dominance	sociability	stress.reactivity	worry	impulsivity	thrill.seeking	carpentry	forest.ranger	mortician	policeman	fireman	sales.rep	teacher	business.executive	stock.broker	artist	social.worker	truck.driver	doctor	clergyman	actor	lawyer	architect	landscape
1	12	37	-.35	-.48	-.02	.5	.73	.53	-.32	.1	-1.22	-.73	-1.72	-.25	.56	.89	-.68	-.63	.72	-.57	-.72	-.58	-1.07	.22	-1.56	1.17	-.82	.34	-1.91	-.73	-1.96	.48
2	12	50	-.48	-.01	-.49	-1.22	-.54	-.92	-1.29	-1.6	.96	1.46	-.33	.9	-2.76	-1.6	2.1	.29	-.41	.45	-.35	1.71	2.19	-1.36	.9	-2.08	-.87	-.31	-1.16	1.17	-.96	-2.38
2	12	31	-1.07	-.81	-1.86	-1.95	-1.25	-1.57	.72	.33	.02	.21	.47	.77	.51	1.51	.78	-.15	-.24	1.43	.84	-.54	-.13	-1.04	.91	.39	-.87	-.02	.07	1.44	-1.98	.47
2	12	39	.15	.59	-.34	-.33	-.46	.42	-2.22	-1.58	.72	.29	.58	.5	-.13	.63	-1.14	.23	.04	-.83	.36	-1.71	-1.51	1.04	.18	1.76	-1.22	-.38	-1.73	-1.44	-1.18	.71
1	12	31	-1.15	-.41	-.35	-.21	-.01	-1.15	-.18	-.92	-.14	1.02	1.78	.61	.64	2.98	-1.08	.79	.43	.98	-.18	-.81	-1.25	-.56	-.67	1.41	-.72	.14	.71	-.45	-1.34	.43
1	12	48	-.01	.8	-.17	.61	.33	.64	-.25	.79	.14	-.49	.62	-.01	1.11	-.95	-.26	-1.66	-.41	-1.57	.77	-.45	.69	1.25	.65	-.08	.76	1.19	.26	-.9	.16	.96
1	12	45	.96	.37	.65	.41	.24	.73	1.4	-.1	-.46	.41	.41	-.73	-.11	1.13	-1.46	-.88	-.8	.89	1.42	-.3	-.91	.98	.47	.92	-.72	.49	-.94	.82	.63	1.02
1	12	43	-.93	-.63	-2.28	-.15	.16	-1.31	-.39	-.88	.02	.84	-1.37	.4	.27	.35	.21	.8	.73	-1.64	-.94	.09	-1.1	.38	-.94	.89	-.22	-1.55	.45	-.15	-.69	-.07
1	12	59	-.16	.06	-.35	-.29	-.25	.24	-1.27	-.44	-.46	.13	1.04	.75	.58	-.37	-1.32	.8	.56	-.98	-.94	-1.19	-.93	-.1	-.49	1.58	-1.35	-.85	.93	-1.56	-.01	2.08
1	12	30	.05	.39	-.33	.48	-.21	-.11	.15	-.89	-1.49	-.23	.88	-.42	-.79	-.88	-1.11	.01	-1.29	-.41	.35	-1.29	-1.18	.35	.74	-.14	-1.03	.58	.41	-.28	-1.83	.28
1	12	28	-.15	-.43	-.7	1.42	1.57	.73	-.13	.33	-1.15	-2.16	2.23	1.44	1.01	-.14	-.27	-.3	-.64	.16	-.57	.94	-.19	-2.56	-.98	1.17	-.88	-.23	.08	.1	1.42	-.36
2	12	30	.97	.77	.8	1	1.99	1.12	2.79	2.43	.29	-.95	1.18	-.47	-.55	.26	-.04	-1.39	-.36	-2.51	1.13	.86	.48	-1.23	.98	-.75	.01	.51	.09	.31	-1.09	-.61
1	12	39	.33	-.79	-.75	-.79	.52	.05	1.45	-1.31	-.47	.79	.2	-.81	1.55	-.22	-.35	-1.29	-.23	-1.5	.28	.12	-.32	-.25	.34	-.16	-.52	1.44	-.07	.23	-.48	-.05
1	18	41	.07	.16	.58	1.05	.79	.13	.31	1.35	-.4	.3	.53	.77	-.33	-.01	1.73	-.49	-1.23	1.81	1.3	.85	1.33	-.69	1.1	1.49	3.01	.69	1.03	2.36	2.58	.45
2	12	33	.27	-.05	-.12	-.33	.4	-.52	.88	-.04	.77	-.02	-1.18	-.34	1.93	1.34	-.74	-1.43	-.79	.57	.36	-.1	-.31	.65	1.01	.06	.48	1.17	-.44	-.75	.29	.85
1	12	31	-.21	-.52	.6	-.14	-.15	.43	1.74	-.29	-1.79	.87	.82	.95	-.71	-.86	2.12	1.65	1.6	-.8	-1.15	.22	1.13	-1.09	-1.13	-1.01	.96	-.64	.65	1.03	.85	-.26
1	12	43	-.24	.78	.29	.4	.44	.83	.29	-.27	1.11	.1	1.11	-.47	.9	-.15	-.4	1.24	.73	-.08	-1.4	.14	-.83	-1.22	-1.05	-.28	.34	-.91	.24	-.76	-.51	2.05
2	12	59	1.31	1.32	1.01	.1	-.89	.82	.19	1.8	.82	1.54	-.38	.69	.17	-2.34	2.06	-2.24	-1.09	1.43	1.79	1.54	1.3	-.21	2.13	-.88	.5	-.8	1.59	1.87	1.33	-1.83
2	12	26	-1.28	-1.26	-1.38	-.22	-.9	-.61	1.27	.35	-.3	.52	-.32	-.76	.74	-.06	-.41	-.07	.11	-.73	.43	-.33	.07	-.84	.51	.62	1.13	1.61	-1.79	.44	.62	-.23
1	12	46	-.13	.77	.02	-.42	-.45	.15	-.71	-.68	.6	-1.01	-1.33	-1.94	.31	1.86	-.87	-1.08	-1.07	1.13	.58	.34	-1.3	-.71	-.35	.81	.66	-.26	-.95	.03	-.42	1.39
1	12	52	-.03	-.02	-.54	.21	.54	.48	-.59	-.53	-.18	1.3	-.07	-1.11	-.64	-1.83	.33	-.33	-2.25	1.28	.26	-.29	.61	1.53	-.79	-2.19	-.1	-.33	-.04	.2	-.02	-.9
2	12	59	2.14	2.14	.97	1.51	1.39	1.62	-.07	-.77	-.38	-1.75	1.01	.66	.54	-1.03	.29	-.41	-.56	-.77	.75	-1.07	-.07	-.85	1.15	-1.15	.93	.63	.19	.4	1.82	-.89
1	12	49	.74	.46	.8	1.15	.83	.65	.26	-1.16	-.53	.39	-1.99	-.38	1.25	-.26	-1.05	.69	1.23	-.36	.9	1.49	.06	1.2	-.66	.06	-.61	-.05	.25	1.25	1.63	.95
1	12	63	1.47	1.98	1.2	1.41	1.41	1.99	.49	2.29	-.14	-.45	-.38	-1.53	1.02	-.06	-.8	-.93	-1.31	1.42	-.81	-.01	-1.45	-.4	.71	1.26	-1.67	.15	-.96	.7	2.58	1.93
1	12	34	.38	.63	-.16	1.86	.69	1.62	.44	-.88	-.09	-.28	.87	2.71	.73	.85	.6	-.17	1.58	-.12	.37	.24	-.57	-.11	-.09	-.23	-.12	.26	-.48	-.7	-.19	-1.09
2	12	52	2.02	.83	.81	1.39	.09	.1	-.04	-.43	-.01	-.17	-.65	-1.4	-1.62	-.1	1.1	-1.25	-1.21	-1.27	.87	.15	.64	1.04	.16	-.69	-.65	.71	.68	.52	1.35	.08
1	12	35	.21	.04	-1.32	.21	.17	.46	-.13	.48	.76	-.18	.38	.23	.66	1.42	-1.6	1.61	1.02	-1.31	-1.5	-.95	-.11	.41	-1.67	.23	-.69	-.85	-.49	-.76	-1.74	.53
1	12	52	-.47	-1.24	-1.22	-.14	-.17	.54	.87	.7	-1.66	-.18	-1.63	-.43	-.8	1.98	1.49	-.36	.07	.27	-1.2	.89	1.99	-.55	.79	2.07	1.58	-.21	-.79	1.11	.75	-1.3
2	12	41	-.04	.29	.96	0	-.26	-1.1	.11	.45	-1.23	-.62	.67	1.42	.82	-.51	.5	.28	-.78	.31	-1.75	1.03	.5	.36	-.72	.45	.37	.58	1.31	.38	1.92	1.96
2	12	36	-.08	.07	.03	.92	.92	1.05	1.65	-.19	.43	-.2	1.63	.85	-.15	-1.05	.78	.6	.98	1.3	-.56	1.89	1.18	-2.24	-.38	-.33	.6	-.77	-1.42	.81	-.12	-.5
2	12	35	.53	-.1	.27	-.36	-1.49	.38	.41	.64	-.8	-.92	2.13	.49	-.17	.38	1.64	.66	1.32	.32	-.79	1.4	.66	-.02	.82	-.7	.01	.15	-.27	.96	-.52	-1.33
1	12	43	.07	.48	-.19	-.32	-.07	-.11	1.78	1.88	.98	1.08	-.13	-1.01	-.17	1	-1.18	.17	-.34	-.06	.81	-.45	-1.55	.15	.51	.87	.47	.49	.2	-.52	-1.11	-.53
1	12	32	1.26	.06	1.41	1.56	1.44	1.33	.46	-1.01	-2.14	-1.8	.34	1.5	-.26	-.19	-1.39	.22	-.06	-1	-.67	-.27	-.16	.93	-.82	.52	.03	-.93	-.18	-1.02	-.67	-1.05
2	14	21	1	.06	.71	.44	.35	.68	.08	-.64	2.39	2.42	.6	1.08	.14	.56	.21	-1.65	-1.94	-.22	2.03	-1.34	.4	.35	1.65	-.13	-.55	1.71	-1.01	.75	-.39	.08
2	14	38	1.6	1.65	.71	1.04	.11	.21	.48	-1.01	-.33	-.28	-.66	.12	.16	-.97	-.11	.25	.09	-1.72	.53	.55	.43	.37	.47	-.41	.59	.45	.5	.44	.44	-1.74
1	12	26	.86	.3	1.78	.33	1.53	-.16	-.02	-1.03	1.14	-.27	-.16	-.65	-.37	-1.36	-.86	.41	1.62	-.79	-.99	.95	-1.4	.78	-1.03	-.02	-1.05	-1.78	1.41	-.89	.1	-.5
1	12	49	.23	-.37	.31	-.87	.01	-.08	1.1	.35	.12	-1.06	-.26	.66	.48	-.23	.78	-.61	-.29	.28	-.44	-.9	.84	-.73	.22	1.96	.72	1.43	.79	.13	0	1.31
2	12	51	-.06	-.26	-.9	-.25	-.59	-.58	-.98	.53	1.12	1.44	.35	-1.05	-.43	-.44	1.08	-1.14	-1.07	-.31	.99	.84	1.03	.34	1.1	-1.06	1.58	.72	-1.02	.28	-.55	-.33
1	12	44	-.82	-.94	-.47	.17	.28	-.43	-.1	-.72	.82	.87	.13	-1.52	.15	1.36	1.1	1.11	.79	.71	-1.11	-.89	.61	-.77	-1.27	.38	1.1	.55	-.72	.68	.22	1.53
2	12	46	-.02	.01	-.1	.66	-.2	.98	.18	-.62	1.41	-1.18	-.83	.14	1.8	.28	-.25	.3	.66	-.21	-.3	-.01	-.47	.89	-.11	.03	1.4	-.27	.37	.16	.68	-.99
2	12	28	-1.55	-.84	-1.3	-1.97	-1.31	-1.38	.67	-1.23	.29	-.3	-.69	.14	.96	1.19	-1.05	1.26	.2	-.67	1.12	-.64	.06	.18	.47	1.05	-.24	.08	.94	-1.6	-1.15	1.16
2	12	22	-.17	-.68	.12	-1.1	-.88	-1.19	2.04	1.69	-.54	-.69	1.46	.17	-.87	.38	.4	-.72	.98	-.18	1.61	.24	.94	.68	1.42	1.18	.44	-.26	1.24	-.19	.32	.72
1	12	17	-.15	.6	.16	1.38	-.11	1.99	.74	1.52	-1.08	-.89	-.1	1.12	2.15	.36	-2.19	.44	-.31	-.63	-1.37	-.8	-.31	.03	-2.01	.11	-.46	-1.87	.54	-1.41	-1.03	2.33
1	12	28	-1.1	.2	-1.97	-1.25	-.62	-1.02	-.9	.66	-.97	-.49	.62	.15	1.09	.12	-1.83	0	1.08	-1.4	.1	-1.63	-.86	-.83	-.41	1.14	-2.05	-.48	.09	-2.26	-.72	-.97
2	16	46	1.11	.53	.8	-.32	-.2	-.46	.32	-.02	-.04	-1.01	1.15	-.3	-.39	-.96	1.45	.08	0	.45	.68	1.55	.24	1.43	.53	.2	1.23	1.16	.88	1.67	.72	-.74
2	12	42	-.88	-1.04	-.16	-.68	-.25	-.46	.24	-.28	-1.38	.93	-.25	-.78	-.43	-.57	1.3	-1.83	-2.42	-1.09	-1.45	-.06	1	-1.33	-.24	-.71	-.6	-1.51	-1.53	-.16	.8	.88
2	16	36	1.36	1.51	-.22	1.13	.37	1.88	.47	.33	2.78	1.09	1.04	.69	-.52	1.62	1.28	.12	.62	1.31	-.42	1.1	2.26	1.63	-.65	-.5	1.38	-1.33	1.94	1.62	2.35	.77
1	12	35	-.63	-.45	-.86	-.47	.34	-.31	-.99	-.24	.3	.19	-.45	.13	.01	2.01	-.6	1.39	.72	.29	-2.2	-.72	-.96	.24	-2.03	.37	-.51	-1.47	-.41	.07	-.82	2.75
2	12	18	-.93	-.44	-.64	-1.61	-.72	-.13	-.15	-.8	-.99	1.27	1.73	.21	-2.69	-.57	.29	-.05	-.11	-.09	.49	-1.4	-.4	-1.01	.68	-.95	-.41	1.3	.97	-.23	.29	-.26
1	12	47	.06	.25	.91	.2	.21	-.55	-.64	-1.1	.51	1.28	-2.58	-.09	.55	.6	-.26	.21	.79	-3.62	.36	-.39	.58	2.28	-.4	.36	.22	-1.05	-.17	-.29	.89	-.25
2	12	39	-.43	-.72	-.55	-.61	1.06	-.27	.07	.34	.64	-.93	-.57	.21	-.68	-1.41	.66	.15	-.05	-1.56	.71	-.64	.29	-1.51	.06	.39	1	-.05	.44	-.44	.08	-.52
2	12	42	-.09	.78	.35	-.38	-1.35	.55	-.49	-.37	-.04	-.06	.91	.68	1.35	.54	-.85	.86	1.28	-1.45	-.6	1.35	-1.12	.84	.05	.12	.78	-.31	-.96	-.51	-.31	-.06
2	12	48	1.35	.78	1.33	1.02	.49	1.14	.81	1.05	1.37	1.66	1.95	.89	.95	.56	-1.22	-.58	-.75	.03	1.6	-.11	.13	-.43	2.14	.43	1.61	.96	2.06	.98	.22	.68
2	12	52	1.16	1.26	1.78	1.41	1.04	1.59	-.05	.03	.72	-.68	-.67	-.95	.75	-.1	.25	-.75	.21	1.41	.11	-.16	.51	.87	-.51	-.47	-.94	.09	-.6	.76	-.89	-1.1
2	8	42	-1.67	-1.09	-1.82	-2.27	-2.08	-2.38	-.21	1.21	1.16	.16	-.72	-.2	-1.3	.75	-1.09	1.97	.05	-.52	-.35	.33	-.45	1.11	-.75	-.17	-1.47	.13	.62	-1.27	.04	.2
2	12	40	-.62	-.32	-.52	.92	.27	.62	-.86	-.96	.36	-.97	-.04	.31	-.65	.6	.26	-.47	.59	-1.26	.09	1.41	.02	.54	-.09	.86	-.68	1.11	-.35	-.34	1.31	1.61
1	12	29	.11	.45	1.46	1.05	1.62	1.97	.5	.67	-.25	.5	.58	.66	.33	1.66	-.72	.71	.33	.19	-.43	-.98	-1.12	-.35	-1.32	.11	-.62	-2.18	.09	-.59	.76	.33
1	12	31	.99	.86	1.08	1.8	2.21	.85	0	1.52	.23	.06	.26	.31	-.53	.47	-1.2	-.15	-.44	-.74	.2	-2.06	-.26	-.49	-.56	.51	-.84	-.62	.49	-1.93	-1.15	.58
2	12	43	1.49	.86	2.31	.76	1.58	1.49	-.14	.13	-.08	.39	-.11	.16	-1.13	-1.9	-.45	-1.98	-.47	.76	1.88	-.63	.29	.69	1.99	-.82	.91	.48	.49	1.96	-.17	-1.39
1	12	38	-.83	-.57	-1.24	-.3	-1.35	-.94	-.49	-.98	-1.61	-1.45	1.15	.81	-.17	1.38	-1.41	.05	1.79	-.53	-.89	-.92	-1.56	.89	-2.24	2.07	-1.74	.18	-.55	-2.28	-1.49	.11
2	12	54	-.18	-.16	-.38	.08	.31	.49	-2.32	-2.82	-1.3	-1.02	-.8	.17	-1.96	-.86	.76	.58	-.01	-.02	-1.02	-.32	.41	1.26	-.29	-.21	-1.24	-.97	-1.67	.37	.62	-.73
2	12	45	-.79	-1.07	-1.34	-1.75	-.51	-.46	-.16	.27	1.29	.6	.63	2.03	-1.24	-1.13	1.88	-1.05	-.13	1.56	-.23	2.36	1.42	.31	-.21	-.69	.27	.03	-1.03	.44	1.86	-1.1
1	8	53	-1.79	-2.36	-2.13	-.89	-1.63	-.15	-.2	-1.07	.12	-.04	1.83	.87	.33	.94	-.02	.95	.55	1.84	-2.98	-.99	-.79	-1.86	-2.97	.5	-1.37	-1.22	-.98	-2.46	-1.79	-.16
1	12	36	.07	-1.3	.47	-1.35	-1.5	-.32	.54	-.02	.06	.31	.12	1.26	-.03	1.1	1.17	-.82	-.28	.11	-.36	1.25	.88	.04	-.14	.81	-.23	1.25	.09	.31	.19	.24
1	12	35	.69	1.52	-.18	.69	.94	.84	.46	1.22	-.99	-.15	-.36	-.43	-1.58	-2.15	.31	.7	.45	-.28	-.97	1.86	-.08	.01	-1.19	-1.15	-.97	-.94	1.54	.41	.56	.95
2	12	43	.64	.85	.24	-.45	-.56	.63	.3	1.28	.05	1.14	.31	.08	.92	1.71	-2.94	-.51	-1.53	-1.52	1.05	-1.18	-1.64	.9	1.15	1.31	-.89	.01	-.36	-1.2	-.08	2.55
1	12	55	.42	.58	.88	.42	-.11	-.77	-.81	-.66	.4	2.03	.21	-1.07	1.95	-.13	-.85	-.36	.03	2.48	1.5	-.39	-.22	-.02	.71	1.16	.54	1.49	.38	.11	.5	-.4
1	12	46	1.18	1.27	.43	.74	.92	2	1.71	1.26	.89	.95	-.59	.37	-2.44	-2.05	1.57	.06	.1	.86	.91	1	1.97	-1.37	1.29	-1.57	.53	1.62	-.22	.91	-1.32	.06
1	12	41	.21	-.08	.33	-.05	-.16	-.5	.13	.19	-.09	.28	.79	-.1	.08	.04	-1	-1.28	-.28	-.23	.31	-1.02	-1.28	-.26	1.04	.9	.53	.68	.09	-.04	.91	.22
2	16	36	1.09	1.2	.8	1.4	1.43	.81	.02	.59	.87	.74	-1.26	-.93	-.11	.72	.13	.87	1	-1.17	-1.16	.69	-.19	-1.12	-.2	-.15	1.09	-1.35	-.8	.41	.12	-.13
1	12	39	1.32	1.43	.73	-.3	.62	-.74	-.78	-1.08	.56	.95	-1.52	-1.78	-.81	-.53	-.54	-1.29	-2.03	-1.01	.83	-.01	-.2	1.74	1.41	-.63	-1.25	.35	.09	-.23	-.72	-.01
2	12	35	-.46	-.49	-.48	-.55	.02	-1.01	1.6	-.76	.89	1.38	.18	-.29	.27	-.78	.78	.22	.42	.27	.48	.76	.91	.79	.23	-1.41	.48	1.53	-.29	.92	.55	.95
2	12	44	-.53	-1.06	-1.37	-2.21	-1.7	-2.77	.42	.14	-.5	-.74	-.34	-1.47	.8	2.81	-1.41	-.58	-1.52	-.54	.36	-1	-2.18	.18	1	.74	-1.27	1.64	1.04	-1.68	.88	-.15
2	14	33	.85	.78	.85	1.22	.96	1.91	-1.05	-1.69	.33	1.24	-.91	-.25	1.54	2.38	-.06	-.28	-1.15	-.45	-.9	-.36	-1.25	-2.26	-.77	-1.16	.07	-1.53	-.67	-.66	-.33	.44
1	14	32	.65	-.66	-.41	1.05	1.2	.85	1.49	.81	.1	1.79	-.89	-.25	.99	-.64	1.79	-.15	-.71	.64	-.7	.46	.97	.29	-.61	-.12	.59	-.95	1.13	1	1.73	-.34
1	12	34	.04	.26	.51	.16	.34	.71	1.4	.97	-1.92	-2.51	-.7	.32	1.2	-1.3	-2.49	.83	1.96	-1.15	-.58	-1.06	-1.16	.2	-1.7	.63	-1.88	-1.55	.32	-2.24	-1.47	2.04
1	12	34	.61	.01	-.59	1.45	1.94	1.19	-.03	.58	-.9	-1.07	.59	.71	.21	.52	-1.04	.69	.92	1.46	-.53	-.17	.43	1.14	-1.51	1.77	-.11	-.4	-.53	-.01	-.2	-.95
1	12	31	-.22	-1.17	-.79	-.26	-.76	0	-.61	-1.29	-.54	-.07	1.08	1.75	2.54	2.32	-1.21	.51	2.19	-.17	.52	.84	-1.65	-.33	-.65	2	-.99	-.66	-.9	-.9	.34	1.61
2	12	19	.33	.32	-.31	1.24	2.29	1.67	2.37	2.76	-1.24	.77	.65	-.93	-1.85	.7	-.04	-1.17	-.22	-.4	.13	-.55	-.37	-1.33	.01	.88	-.33	.31	.45	-.28	-.49	-.14
2	12	35	-.7	.03	-.76	.33	-.1	-.26	.1	.6	-.9	-.1	.73	1.13	1.37	-.66	.49	.56	-.51	2.4	-1.13	1.39	-.67	-.53	-1.26	.12	-.68	-.94	-1.19	-.87	.75	-.59
1	8	50	-.56	-.53	-.52	-.25	-.65	.2	.92	-.58	.5	-.09	-.37	.15	-.3	.8	-.83	-.11	-.22	-.47	-.4	.17	-1.53	1.25	-.54	1.25	-1.56	1.05	-.8	-1.97	-1.41	1.26
2	8	45	-2.19	-2.27	-2.17	-1.97	-.98	-2.39	-.45	-.71	.39	-.75	.3	1.91	1.25	.65	-1.48	1.45	.13	-.18	-2.14	-1.2	-2.06	.14	-1.08	1.23	-2.21	-2.03	-1.19	-1.27	-1.68	2.79
2	12	40	2.34	2.7	2.01	1.95	.84	1.5	.48	.38	-.98	.44	-.71	-.3	-1.11	-2.49	1.4	.82	.28	-.39	-1.04	.24	1.03	.59	.18	-2.43	.85	-.96	1.41	1.51	-.03	-.7
1	12	41	-.18	.23	.55	-.02	.48	1.2	1.91	1.26	.48	1.04	.56	.78	-.78	-.57	2.22	.27	2.04	2.54	-.62	1.42	1.67	.29	-.55	-.44	1.57	-.53	-.18	2.11	1.73	-1.49
1	12	32	-1.24	-1.27	-.25	-1.32	-.74	-.45	.74	1.57	-.4	.56	.57	-.47	-1.96	-1.46	.96	-.05	.27	.48	-1.34	.71	.96	.31	-.82	0	0	-.78	-.22	.51	-1.03	-2.58
1	16	40	1.58	.48	1.03	1.41	2.34	1.38	.26	.48	1.1	1.33	-.16	-1.31	.99	-.24	1.1	-.57	.81	.1	2.06	1.07	1.32	-.11	2.02	-.13	2.76	1.42	.24	1.66	1.54	-.82
2	12	20	-1.26	.18	-.59	-.4	-.7	0	-1.45	-.7	-.78	.51	-.66	-.08	1.04	.66	-.59	.42	-.06	.35	-.95	.56	-.38	-.61	-.77	.28	-.86	.05	.09	-.52	-1.28	.22
2	16	29	2.63	2.23	2.55	1.38	3.86	3.5	2.47	2.5	-.68	-1.42	.91	2.12	.88	.74	.92	-.89	.34	1.68	.79	1.01	.94	.8	1.57	-2.06	1.11	1.4	.37	1.96	2.47	.46
2	12	28	-.1	.54	-.29	-1	-.24	-.17	.27	1.36	1.27	2.34	-1.13	-1.63	.94	-2.21	-.38	-1.42	-1.33	.13	.94	.14	-.02	1.52	1.49	.62	.13	2.17	1.3	1	1.83	-.49
2	12	29	.45	1.37	.53	.96	.68	.16	1.32	-.26	-1.63	-1.02	.49	2.12	-.26	-.87	-.35	1.12	.2	.25	.64	-1.03	.05	-.09	.88	2.14	.87	-1.61	-1.83	.25	.57	.94
2	12	43	-.26	-.93	-.42	-.27	1.2	-.69	-.19	.08	-.51	-.18	.76	-.75	.82	-.21	-.93	-.33	1.51	.49	-.12	-1.29	-1.09	.42	-.35	-.56	-1.01	-.41	-1.03	-.94	-1.61	.03
2	12	13	.21	.72	-.2	-.43	-.45	-.26	2.2	1.11	.8	-1.12	.7	2.09	2.37	-1.16	-.55	-.69	-1.01	-1.3	.15	-.2	-1.16	.07	.35	-.02	-.85	.19	.36	.4	-.16	.93
1	12	47	-1.82	-1.71	-.94	-.84	-.13	.45	2.9	.58	.9	-.18	-.75	.35	1.17	.36	-.38	-.08	-2.07	.65	.16	.16	.16	-2.01	-.3	.6	-1.69	.45	1.13	-.95	.81	.13
2	12	36	-.31	-.23	-.08	-1.34	-2.01	-1.1	1.83	1.09	-1.46	-1.27	.49	.17	-.7	-.99	3	.44	1.19	.16	.08	2.89	2.31	-.44	.18	-.3	.02	.39	1.61	1.48	.38	-2.82
2	16	39	1.17	.37	1.68	.93	.1	.77	-.39	1.26	1.25	.61	-.51	.29	.77	.29	.68	-1.01	-.42	-.13	.83	.04	1.93	-.99	1.25	-1.71	2.05	.86	.49	-.23	.01	.81
2	14	56	1.69	1.86	1.85	1.9	.53	1.71	.23	-.73	-.51	1.01	-2.03	-1.82	.47	.05	.15	-.36	.73	-.2	.92	.53	.28	.06	.67	-.2	1.4	-.63	-1.81	.66	.53	.23
1	12	37	-1.25	-1.43	-.28	.2	.32	-.63	.18	.68	-.68	1.93	-.87	-.62	1.4	-.77	-.86	-1.04	-.67	-1.36	.27	-.15	-.8	-2.51	-.03	.18	-2.19	.3	-1.41	-1.99	-.84	-.37
2	12	31	-.28	-.06	.26	-.41	.38	.06	1.49	1.14	-.53	-.11	.5	.6	-.54	1.73	-1.52	-.29	-.48	-1.48	1.34	.18	-1.21	.42	1.11	1.38	-.7	1.56	1.51	-.72	.21	.99
2	12	34	-.67	.47	-.42	-.52	-.25	-.3	1.43	.48	-1.21	-.92	1.54	.67	-.06	2.69	-1.64	-.43	-.89	-1	.5	-.86	-.51	-1.76	.64	-.05	-1.28	1.27	-.22	-1.25	-.18	.67
2	12	26	-.33	-.31	-.46	-1.26	-.93	-.4	.94	1.27	.23	-.91	1.23	1.33	-3.49	-.4	-.06	-.49	-1.57	.95	.41	-1.17	-.71	2.25	-.51	.11	-.1	-.77	1.34	-.61	.07	.35
2	12	38	-.38	.87	-.62	-.71	-1.21	-.2	-.32	.04	-.34	.13	.52	-.04	.07	.16	-.42	.35	.34	.48	.25	.01	.73	-.22	.43	-.36	.03	-.11	-.12	1.29	1.61	1.79
2	12	49	-1.5	-1.16	-1.13	-1.05	-1.12	-.65	.53	.74	-1.04	-.51	-.46	-.59	-.27	.61	1.54	-1.26	-.43	-.43	-.9	-1.18	.02	-.5	.03	1.24	.56	.64	-1.04	-.18	-.49	1.02
2	12	32	1.54	1.92	.95	1.79	1.93	.34	1.19	-.16	2.29	1.03	-1.05	-.05	-.92	-1.39	-.34	-.74	-.35	.12	.54	-.7	-.49	-.34	.83	-.16	.2	-.69	-.1	-.92	.37	-.3
2	12	30	-1.52	-1.15	-.8	-.55	-.78	-.5	.17	.5	.23	1.55	.59	.09	.32	-1.84	1.62	-1.65	-1.75	.3	.55	1.57	1.93	-.67	.26	-1.03	.85	-2.49	-.48	.35	0	-1.48
1	12	44	1.06	.88	.66	.99	.2	1.03	-.15	-.59	.62	-.02	-1.14	.35	-.32	-.57	-1.74	-1.28	-.28	1.13	.54	.25	-.22	-1.12	2.21	-.31	1.18	2.16	-1.33	.71	-.43	-.19
1	12	62	-.27	-.77	-.55	-2.4	-2.07	-2.09	-.07	-.13	.78	-.25	-.53	.01	-1.36	.1	-.76	.5	.84	-1.27	-1.97	.24	-.73	-.65	-1.08	-.94	-.38	-.21	2.58	-1.34	-1.59	-.28
2	16	46	2.11	2.01	1.58	.92	1.6	1.04	.07	.21	-1.1	-.05	-.53	.8	-.02	-.16	-.09	-.28	.02	.54	-.02	.32	-.56	.77	.35	-.53	.45	.32	2.05	.96	1.21	.17
2	12	41	.92	-1.12	.18	.23	-.08	-.67	.08	.44	.38	.09	.04	2.51	.9	.83	-1.29	.91	1.2	-.09	.75	-.94	-1.38	-2.32	-.17	-.75	.88	.31	.81	-.58	-.12	-.03
2	18	34	2.12	2.02	.97	2.21	1.26	1.91	-1.11	-1.35	-.44	.11	-.07	.06	-.06	1.02	.71	1.25	-.66	.29	-1.19	-.41	.65	.39	-.3	-.65	.09	-.39	.2	.38	.81	-.08
1	12	34	-.51	-.58	-.79	.44	-.88	-1.19	-.64	-.57	-.11	-.35	-1.49	1.45	-.74	-.97	.99	.23	.08	.12	-.09	-.47	1.35	-.97	1.12	-1.07	.92	1.46	-.15	1.24	.84	-1.41
2	12	20	.2	-.11	-1.01	.19	.08	-.59	1.73	1.38	-1.73	.41	.26	-.36	-.55	.65	-1.02	-.33	-.76	-.6	.47	.24	-1.81	.66	.85	-1.23	.09	-.35	1.13	-.04	-.07	.09
1	12	49	.33	.22	.78	.38	.41	.37	-2.72	-1.28	-.65	-.58	-.52	.51	.41	-.39	-.41	.71	-.25	-.01	-1.31	-1.12	-1.13	.07	-.81	.62	-1.03	.08	.42	-1.03	-.98	-.41
2	12	36	-2.62	-1.1	-1.49	-2.7	-1.81	-2.49	-.64	-.7	1.96	.14	-.74	-.6	.65	-.02	-1.18	-.56	-.75	-1.6	.37	-.18	-1.21	1.61	-.18	.59	-1.04	-.19	.37	-2.87	-.29	1.44
2	12	46	-.47	-1.01	-.38	-.84	.04	.03	1.21	1.21	-.16	.98	-.3	.03	-1.65	.47	.4	.93	.11	.91	-.09	.45	.9	1.28	-.35	.58	-1.17	-.64	.51	-.73	-1.78	.16
2	12	45	.42	-.45	.73	-.21	.59	.68	-.63	-1.26	.82	1.11	.45	.88	.52	-1.62	.09	-.59	-.75	-.27	1.95	.58	.8	-.06	1.12	.43	.17	1.8	-.43	.8	1.05	-1.15
