"","lose.wt","lose.wt.01","sex","sport","sport_fac","sport_num","media","bmipct","female"
"430","Lose weight",1,"Female","No sports","0 teams",0,5,91,1
"431","No weight loss",0,"Female","Sports","3 or more teams",3,3,38,1
"432","No weight loss",0,"Female","Sports","2 teams",2,3,49,1
"433","No weight loss",0,"Male","Sports","2 teams",2,0,61,0
"434","No weight loss",0,"Male","Sports","3 or more teams",3,3,25,0
"435","Lose weight",1,"Female","Sports","2 teams",2,2,94,1
"436","No weight loss",0,"Male","Sports","3 or more teams",3,0.5,45,0
"437","No weight loss",0,"Female","No sports","0 teams",0,0.5,45,1
"438","No weight loss",0,"Male","No sports","0 teams",0,0,1,0
"439","No weight loss",0,"Male","Sports","2 teams",2,1,67,0
"440","Lose weight",1,"Female","Sports","1 team",1,5,52,1
"441","No weight loss",0,"Male","Sports","1 team",1,3,33,0
"442","No weight loss",0,"Female","No sports","0 teams",0,0.5,43,1
"443","No weight loss",0,"Male","Sports","2 teams",2,3,40,0
"444","Lose weight",1,"Female","Sports","2 teams",2,1,39,1
"445","No weight loss",0,"Male","No sports","0 teams",0,2,34,0
